id,channelid,channeltitle
,UCwcyyxn6h9ex4sMXGtpQE+AF8-g,+MOEw6jDDMLUw+zCtMPMw7DDzMKs-
,UCuep1JCrMvSxOGgGhBfJuYw,+MNUw7DDzMPs-E+MPsw6zC5ML8w6jCq-
,UCmZ1Rbthn-6Jm+AF8-qOGjYsh5A,+MKQw1jDpMNIw4DAQMGswWDBVMJMwWDAR-
,UCRcLAVTbmx2-iNcXSsupdNA,+Z2VoFg- +WQ+CvQ--kurusu natsume-+MBAwazBYMFUwkzBYMBE-
,UC-o-E6I3IC2q8sAoAuM6Umg,+WUh/hYKx- - Naraka -
,UCuvk5PilcvDECU7dDZhQiEw,+dn2W6g- +XfQ-/Shirayuki Tomoe+MBAwazBYMFUwkzBYMBE-
,UCfki3lMEF6SGBFiFfo9kvUA,+MH4wVzCN- / Mashiro
,UC1QgXt46-GEvtNjEC1paHnw,+MLAwpjCnMOsw+zCqMLkw+zCsMPww6w- / Gwelu Os Gar +MBAwazBYMFUwkzBYMBE-
,UC6wvdADTJ88OfIbJYIpAaDA,+Tg14NA- +bko- / Fuwa Minato+MBAwazBYMFUwkzBYMBE-
,UC9V3Y3+AF8-uzU5e-usObb6IE1w,+Zh9d3TC1MOk- / Sara Hoshikawa
,UCllKI7VjyANuS1RXatizfLQ,+XHF5Xg- +MKsw6zC/- / Karuta Yamagami
,UCerkculBD7YLc+AF8-vOGrF7tKg,+m1RPfzDeMKo- -matsukai mao-
,UCb6ObE-XGCctO3WrjRZC-cw,+MOswpDC5MPswrTDjMN8w/A-
,UCHBhnG2G-qN0JrrWmMO2FTA,+MLcwpzDqMPMw+zDQMPwwrDDzMMcwow- -Shellin Burgundy- +MBAwazBYMFUwkzBYMBE-
,UCl1oLKcAq93p-pwKfDGhiYQ,+MEgwfiYFMEowRjBMMFkwaA-
,UCpNH2Zk2gw3JBjWAKSyZcQQ,+MKgw6jD8MPswszDLMNUwoTD8- / Eli Conifer+MBAwazBYMFUwkzBYMBE-
,UC8C1LLhBhf+AF8-E2IBPLSDJXlQ,+UGVcS4KxkKMwEDBrMFgwVTCTMFgwEQ-KanaSukoya
,UCkIimWZ9gBJRamKF0rmPU8w,+WSlbrg- +MFMwUzCN- / Kokoro Amamiya +MBAwazBYMFUwkzBYYkBcXjAR-
,UCIG9rDtgR45VCZmYnd-4DUw,+MOkwyDDKMPsw1zDGMKM- -Ratna Petit -+MGswWDBVMJMwWGJAXF4-
,UCdpUojq0KWZCN9bxXnZwz5w,+MKIw6zC5MPswojDrMN4w6w- -ars almal- +MBAwazBYMFUwkzBYMBE-
,UC2OacIzd2UxGHRGhdHl1Rhw,+ZelwLA- +jXA- / Hayase Sou+MBAwazBYMFUwkzBYYkBcXjAR-
,UCnRQYHTnRLSF0cLJwMnedCg,+dvh/vTBGMEQwbzAW-Aiba Uiha+MBcwazBYMFUwkzBYYkBcXg-
,UCmovZ2th3Sqpd00F5RdeigQ,+UqCMwH+O- +MM8w5DDI-/Hayato Kagami
,UCL34fAoFim9oHLbVzMKFavQ,+WRyJizCMMGo-/yorumi rena+MBAwazBYMFUwkzBYYkBcXjAR-
,UCGYAYLDE7TZiiC8U6teciDQ,+hElSoHAs- +UayW6g- / Hakase Fuyuki
,UCfipDDn7wY-C-SoUChgxCQQ,+hElccYIekjQ- / Hayama Marin+MBAwazBYMFUwkzBYYkBcXjAR-
,UCtnO2N4kPTXmyvedjGWdx3Q,+MOww9DCjMPswqDDqMNUwoQ--Levi Elipha-
,UCIytNcoz4pWzXfLda0DoULQ,+MKgwrzC5MPswojDrMNMwqg- -Ex Albio-
,UCHX7YpFG8rVwhsHCx34xt7w,+lupXznceXAs-/Yukishiro Mahiro+MBAwazBYMFUwkzBYYkBcXjAR-
,UC0WwEfE-jOM2rzjpdfhTzZA,+YRtXEg- +YRt/jg-/Aizono Manami
,UC+AF8-a1ZYZ8ZTXpjg9xUY9sj8w,+kjRTnzCLMIswEDBrMFgwVTCTMFhiQFxeMBE-
,UCNW1Ex0r6HsWRD4LCtPwvoQ,+TglnnWYOkKM- / Akina Saegusa
,UCXRlIK3Cw+AF8-TJIQC5kSJJQMg,+YgxOpTBoMFM- -Inui Toko-
,UCZ1xuCK1kNmn5RzPYIZop3w,+MOowvDD7MNgw6zCoMLkwvw- -Lize Helesta-
,UCHVXbQzkl3rDfsXWo8xi2qw,+MKIw8zC4MOUw+zCrMMgw6jD8MMo- - Ange Katrina -
,UCjlmCrq4TP1I4xguOtJ-31w,+MGcwczBnMHMw+zBnMHMwiw-
,UCg63a3lk6PNeWhVvMRM+AF8-mrQ,+XA+RznU6ZiWZmSZo-Onomachi Haruka +MGswWDBVMJMwWA-
,UCHK5wkevfaGrPr7j3g56Jmw,+cCxiOA- +f45ZHFtQ- - Miyako Seto
,UCufQu4q65z63IgE4cfKs1BQ,+ip6Q6H0h-
,UCwQ9Uv-m8xkE5PzRc7Bqx3Q,+X6FPPVOf- +bF+Cbw- / Otogibara Era+MBAwazBYMFUwkzBYMBE-
,UCCVwhI5trmaSxfcze+AF8-Ovzfw,+WSJnCDDtMKI- Yuzuki Roa
,UCeShTCVgZyq2lsBW9QwIJcw,+MBA-3+XnQ-0+fUQwEZDhkFN/jnOyMG5lWVuk-
,UCveZ9Ic1VtcXbsyaBgxPMvg,+euV1MGYObLs--+MI8wiTB5MGAwgTBEMFgw/A--
,UCvzVB-EYuHFXHZrObB8a+AF8-Og,+d+KOyjCKMG0- - Rine Yaguruma -
,UCmeyo5pRj+AF8-6PXG-CsGUuWWg,+ntJOlTBXMHAwEDBrMFgwVTCTMFgwbnKsMBE-
,UCTIE7LM5X15NVugV7Krp9Hw,+WSKP/X/UMG4-JUKE BOX
,UCbc8fwhdUNlqi-J99ISYu4A,+MNkw6zDiMPMwyTD7MNAw8zDHMOkwuQ-
,UChUJbHiTVeGrSkTdBzVfNCQ,+MLgw5zD8MPtSm04A- Joe Rikiichi
,UCiSRx1a2k-0tOg-fs6gAolQ,+mNuc5TByMGowEDBrMFgwVTCTMFhiQFxeMBE-
,UCPvGypSgfDkVe7JG2KygK7A,+etyAxg- +XAo- / Rindou Mikoto
,UCRWOdwLRsenx2jLaiCAIU4A,+luho7lwPWRw-
,UCV5ZZlLjk5MKGg3L0n0vbzw,+nflbrjDqMKow8w-
,UCWz0CSYCxf4MhRKPDm220AQ,+MBAwazBYMFUwkzBYMBF5XnUwexFOAA-
,UCo7TRj3cS-f+AF8-1D9ZDmuTsjw,+dTp1MDBhMH4wEDBrMFgwVTCTMFgwEQ-
,UCqQV8xEBWd5SVZBLlYrS+AF8-5Q,+ZwiJizBXMFowTw-
,UCfQVs+AF8-KuXeNAlGa3fb8rlnQ,+aFxR22cI-
,UCJubINhCcFXlsBwnHp0wl+AF8-g,+gh5RQ1VTTss-
,UCuz0vzQgC8LRdS6lVV0UkUg,+kGBTF1NDU1c- / Achikita Chinami +MBAwazBYMFUwkzBYMBE-
,UC9EjSJ8pvxtvPdxLOElv73w,+m1R1TDDOMIowijCA-
,UC+AF8-4tXjqecqox5Uc05ncxpxg,+aQ5UDVUvg+8-
,UCfM+AF8-A7lE6LkGrzx6+AF8-mOtI4g,+lupsXQAq-setsuna channel
,UC0g1AE0DOjBYnLhkgoRWN1w,+ZyyVkzByMH4wjzCK- - Himawari Honma -
,UCoztvTULBYd3WmStqYeoHcA,+ezlnKFSy- / Sasaki Saku
,UCtAvQ5U0aXyKwm2i4GqFgJg,+ZiVdDjCoMKIw6w-
,UC3lNFeJiTq6L3UWoz4g1e-A,+U29nCDCzMKY-
,UCoM+AF8-XmK45j504hfUWvN06Qg,+YhBwLA- +nPQ-
,UCaF-mODqAziHivqg0Q61XKQ,D.E.+ZT6QAVxAMBCSNGcoUt0-/+MGswWDBVMJMwWDAR-
,UCt5-0i4AVHXaWJrL8Wql3mw,+fdFO2Q-channel
,UCKMYISTJAQ8xTplUPHiABlA,+eT57yQ-
,UCLpYMk5h1bq8+AF8-GAFVBgXhPQ,+MAo-IzumoKasumi+MAs-Project channel+MBAwazBYMFUwkzBYMBE-
,UCRV9d6YCYIMUszK-83TwxVA,+j19OrFtQ-/kyoko todoroki+MBAwazBYMFUwkzBYMBE-
,UC1zFJrfEKvCixhsjNSb1toQ,+MLcwuTC/MPww+zCvMOwwog- -SisterClaire-
,UC53UDnhAAYwvNO7j+AF8-2Ju1cQ,+MMkw/DDp-
,UC6TfqY40Xt1Y0J-N18c85qQ,+W4lXH2hD-
,UCqEp6RdtsMbUNrCdCswr6pA,+bXdZHFPJeV4-/+nsRsyWziVLJZHDAQMGswWDBVMJMwWDAR-
,UCsFn+AF8-ueskBkMCEyzCEqAOvg,+grF1UTDBMOMwpDCr-
,UCBi8YaVyZpiKWN3+AF8-Z0dCTfQ,Akabane Channel
,UCspv01oxUFf+AF8-MTSipURRhkA,Kanae Channel
,UCtpB6Bvhs1Um93ziEDACQ8g,+aO5OLYKxVLI-
,UCmUjjW5zF1MMOhYUwwwQv9Q,+W4df1213MEQwYTBU-
,UCBiqkFJljoxAj10SoP2w2Cg,+ZYeRznSwMBAwazBYMFUwkzBYMG6RzoJvcyswETB1MH8wbjBfMH4wTQ-
,UCGCb4Dts1uYtciya3wvd6dg,+MEQwjzBqMEwwYTCDMJM-
,UCv1fFr156jc65EMiLbaLImw,+UmNjAVIATl8-
,UCwokZsOK+AF8-uEre70XayaFnzA,+kjSef4ppW1A- Utako Suzuka
,UCUzJ90o1EjqUbk2pBAy0+AF8-aw,Gilzaren III Season 2
,UCSFCh5NL4qXrAy9u-u2lX3g,Kuzuha Channel
,UC48jH1ul-6HOrcSSfoR02fQ,Yuhi Riri Official
,UCXU7YYxy+AF8-iQd3ulXyO-zC2w,+Tw+JizCsMK8wEDBrMFgwVTCTMFhiQFxeMBE-
,UC+AF8-GCs6GARLxEHxy1w40d6VQ,+W7aVdzCAME4wEDBrMFgwVTCTMFhiQFxeMBE-
,UCt0clH12Xk1-Ej5PXKGfdPA,+cmmP8GcJaBY-
,UCLO9QDxVL4bnvRRsz6K4bsQ,+UsdsFzBhMHIwjQ-
,UC6oDys1BGgBsIC3WhG1BovQ,Shizuka Rin Official
,UCYKP16oMX9KKPbrNgo+AF8-Kgag,+MKgw6zDVMG4wSDCL- / +MGswWDBVMJMwWGJAXF4-
,UCD-miitqNY3nyukJ4Fnf4+AF8-A,+Zwgwzn+OUU4-
,UCvmppcdYf4HOv-tFQhHHJMA,+MAowazBYMFUwkzBYYkBcXjBuWXN5XjALMOIwpDDp-
,UCX7YkU9nEeaoZbkVLVajcMg,+MGswWDBVMJMwWA-
,UCsg-YqdqQ-KFF0LNk23BY4A,+agtT42lTMBAwazBYMFUwkzBYYkBcXjAR-
,UCt9qik4Z-+AF8-J-rj3bKKQCeHg,+MKIwrTBPMJMwYTCDMJMwzTDr-
,UCeK9HFcRZoTrvqcUCtccMoQ,+bguMNzDPMLgw4TBuMG8wWDCBZS+Q6A-
